vendor_name,gstin,invoice_number,amount,tax_amount,invoice_date,source,scenario
Sun Pharmaceutical Industries,24AAACS4462M1ZQ,INV-2024-1206,2100000.00,378000.00,2024-08-10,GSTR2B,NAME_MISMATCH
HCL Technologies Ltd,09AAACH7569P1ZA,INV-2024-1207,560000.00,100800.00,2024-08-25,UPLOADED,NAME_MISMATCH
HCL Technologies Limited,09AAACH7569P1ZA,INV-2024-1207,560000.00,100800.00,2024-08-25,GSTR2B,NAME_MISMATCH
L and T Limited,27AAACL0764L1ZW,INV-2024-1208,4500000.00,810000.00,2024-09-15,UPLOADED,NAME_MISMATCH
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1208,4500000.00,810000.00,2024-09-15,GSTR2B,NAME_MISMATCH
Dr Reddys Lab,36AAACR0510N1ZT,INV-2024-1209,1230000.00,221400.00,2024-10-01,UPLOADED,NAME_MISMATCH
Dr Reddys Laboratories Ltd,36AAACR0510N1ZT,INV-2024-1209,1230000.00,221400.00,2024-10-01,GSTR2B,NAME_MISMATCH
Tata Sons Pvt Ltd,27AABCT1332L1ZV,INV-2024-1210,890000.00,160200.00,2024-10-20,UPLOADED,NAME_MISMATCH
Tata Sons Private Limited,27AABCT1332L1ZV,INV-2024-1210,890000.00,160200.00,2024-10-20,GSTR2B,NAME_MISMATCH
Infosys Ltd,29AAACI1681N1ZG,INV-2024-1211,450000.00,81000.00,2024-11-05,UPLOADED,NAME_MISMATCH
Infosys Limited,29AAACI1681N1ZG,INV-2024-1211,450000.00,81000.00,2024-11-05,GSTR2B,NAME_MISMATCH
Wipro Ltd,29AAACW4977K1ZH,INV-2024-1212,670000.00,120600.00,2024-11-18,UPLOADED,NAME_MISMATCH
Wipro Limited,29AAACW4977K1ZH,INV-2024-1212,670000.00,120600.00,2024-11-18,GSTR2B,NAME_MISMATCH
Bajaj Auto Ltd,27AAACB4717K1ZU,INV-2024-1213,1560000.00,280800.00,2024-12-02,UPLOADED,NAME_MISMATCH
Bajaj Auto Limited,27AAACB4717K1ZU,INV-2024-1213,1560000.00,280800.00,2024-12-02,GSTR2B,NAME_MISMATCH
Reliance Industries Ltd,27AAACR1234L1Z9,INV-2024-1214,780000.00,140400.00,2024-12-20,UPLOADED,NAME_MISMATCH
Reliance Industries Limited,27AAACR1234L1Z9,INV-2024-1214,780000.00,140400.00,2024-12-20,GSTR2B,NAME_MISMATCH
Mahindra Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1215,345000.00,62100.00,2025-01-08,UPLOADED,NAME_MISMATCH
Mahindra and Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1215,345000.00,62100.00,2025-01-08,GSTR2B,NAME_MISMATCH
Sun Pharma Ltd,24AAACS4462M1ZQ,INV-2024-1216,2300000.00,414000.00,2025-01-25,UPLOADED,NAME_MISMATCH
Sun Pharmaceutical Industries,24AAACS4462M1ZQ,INV-2024-1216,2300000.00,414000.00,2025-01-25,GSTR2B,NAME_MISMATCH
HCL Technologies Ltd,09AAACH7569P1ZA,INV-2024-1217,890000.00,160200.00,2025-02-10,UPLOADED,NAME_MISMATCH
HCL Technologies Limited,09AAACH7569P1ZA,INV-2024-1217,890000.00,160200.00,2025-02-10,GSTR2B,NAME_MISMATCH
L and T Limited,27AAACL0764L1ZW,INV-2024-1218,1200000.00,216000.00,2025-02-28,UPLOADED,NAME_MISMATCH
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1218,1200000.00,216000.00,2025-02-28,GSTR2B,NAME_MISMATCH
Dr Reddys Lab,36AAACR0510N1ZT,INV-2024-1219,560000.00,100800.00,2025-03-15,UPLOADED,NAME_MISMATCH
Dr Reddys Laboratories Ltd,36AAACR0510N1ZT,INV-2024-1219,560000.00,100800.00,2025-03-15,GSTR2B,NAME_MISMATCH
Infosys Limited,29AAACI1681N1ZG,INV-2024-1300,500000.00,90000.00,2024-04-20,UPLOADED,AMOUNT_MISMATCH
Infosys Limited,29AAACI1681N1ZG,INV-2024-1300,499950.00,89991.00,2024-04-20,GSTR2B,AMOUNT_MISMATCH
Shah Industries,27AABSH5678B1ZK,INV-2024-1301,780000.00,140400.00,2024-05-15,UPLOADED,AMOUNT_MISMATCH
Shah Industries,27AABSH5678B1ZK,INV-2024-1301,779650.00,140337.00,2024-05-15,GSTR2B,AMOUNT_MISMATCH
Bajaj Auto Limited,27AAACB4717K1ZU,INV-2024-1302,1200000.00,216000.00,2024-06-10,UPLOADED,AMOUNT_MISMATCH
Bajaj Auto Limited,27AAACB4717K1ZU,INV-2024-1302,1199800.00,215964.00,2024-06-10,GSTR2B,AMOUNT_MISMATCH
Wipro Limited,29AAACW4977K1ZH,INV-2024-1303,345000.00,62100.00,2024-07-05,UPLOADED,AMOUNT_MISMATCH
Wipro Limited,29AAACW4977K1ZH,INV-2024-1303,344750.00,62055.00,2024-07-05,GSTR2B,AMOUNT_MISMATCH
MRF Limited,33AAACM8765A1ZQ,INV-2024-1304,2100000.00,378000.00,2024-07-28,UPLOADED,AMOUNT_MISMATCH
MRF Limited,33AAACM8765A1ZQ,INV-2024-1304,2099900.00,377982.00,2024-07-28,GSTR2B,AMOUNT_MISMATCH
Torrent Power Limited,24AABCT1445P1ZS,INV-2024-1305,670000.00,120600.00,2024-08-20,UPLOADED,AMOUNT_MISMATCH
Torrent Power Limited,24AABCT1445P1ZS,INV-2024-1305,669600.00,120528.00,2024-08-20,GSTR2B,AMOUNT_MISMATCH
ITC Limited,19AAACI5950N1Z1,INV-2024-1306,3400000.00,612000.00,2024-09-12,UPLOADED,AMOUNT_MISMATCH
ITC Limited,19AAACI5950N1Z1,INV-2024-1306,3399750.00,611955.00,2024-09-12,GSTR2B,AMOUNT_MISMATCH
Godrej Industries Ltd,27AAACG4234M1ZV,INV-2024-1307,560000.00,100800.00,2024-10-05,UPLOADED,AMOUNT_MISMATCH
Godrej Industries Ltd,27AAACG4234M1ZV,INV-2024-1307,559750.00,100755.00,2024-10-05,GSTR2B,AMOUNT_MISMATCH
Biocon Limited,29AABCB7890U1ZI,INV-2024-1308,890000.00,160200.00,2024-10-25,UPLOADED,AMOUNT_MISMATCH
Biocon Limited,29AABCB7890U1ZI,INV-2024-1308,889960.00,160193.00,2024-10-25,GSTR2B,AMOUNT_MISMATCH
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1309,4500000.00,810000.00,2024-11-18,UPLOADED,AMOUNT_MISMATCH
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1309,4499500.00,809910.00,2024-11-18,GSTR2B,AMOUNT_MISMATCH
Mahindra and Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1310,1560000.00,280800.00,2024-12-10,UPLOADED,AMOUNT_MISMATCH
Mahindra and Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1310,1559800.00,280764.00,2024-12-10,GSTR2B,AMOUNT_MISMATCH
Mphasis Limited,29AABCM8901V1ZJ,INV-2024-1311,345000.00,62100.00,2025-01-03,UPLOADED,AMOUNT_MISMATCH
Mphasis Limited,29AABCM8901V1ZJ,INV-2024-1311,344850.00,62073.00,2025-01-03,GSTR2B,AMOUNT_MISMATCH
Ashok Leyland Limited,33AAACA0987B1ZR,INV-2024-1312,780000.00,140400.00,2025-01-22,UPLOADED,AMOUNT_MISMATCH
Ashok Leyland Limited,33AAACA0987B1ZR,INV-2024-1312,779550.00,140319.00,2025-01-22,GSTR2B,AMOUNT_MISMATCH
Aurobindo Pharma Limited,36AAACA8901D1ZU,INV-2024-1313,1230000.00,221400.00,2025-02-14,UPLOADED,AMOUNT_MISMATCH
Aurobindo Pharma Limited,36AAACA8901D1ZU,INV-2024-1313,1229900.00,221382.00,2025-02-14,GSTR2B,AMOUNT_MISMATCH
Dabur India Limited,07AAACI5869H1ZO,INV-2024-1314,670000.00,120600.00,2025-03-07,UPLOADED,AMOUNT_MISMATCH
Dabur India Limited,07AAACI5869H1ZO,INV-2024-1314,669500.00,120510.00,2025-03-07,GSTR2B,AMOUNT_MISMATCH
Kanpur Fertilizers & Chem,09AABCK5678J1Z0,INV-2024-1400,560000.00,100800.00,2024-06-15,UPLOADED,MISSING_GSTR2B
Dalmia Bharat Ltd,09AACD1234I1ZZ,INV-2024-1401,890000.00,160200.00,2024-07-10,UPLOADED,MISSING_GSTR2B
JK Lakshmi Cement Ltd,08AAACJ1234H1ZY,INV-2024-1402,345000.00,62100.00,2024-08-05,UPLOADED,MISSING_GSTR2B
Rajasthan Textiles Ltd,08AABCR4567G1ZX,INV-2024-1403,780000.00,140400.00,2024-09-01,UPLOADED,MISSING_GSTR2B
CG Power & Industrial Sol,33AABCC1098C1ZS,INV-2024-1404,1200000.00,216000.00,2024-09-28,UPLOADED,MISSING_GSTR2B
Haldia Petrochemicals Ltd,19AABCH6789K1Z2,INV-2024-1405,2300000.00,414000.00,2024-10-22,UPLOADED,MISSING_GSTR2B
Granules India Limited,36AABCG3456E1ZV,INV-2024-1406,450000.00,81000.00,2024-11-15,UPLOADED,MISSING_GSTR2B
Piramal Enterprises Ltd,27AABCP3892N1ZY,INV-2024-1407,670000.00,120600.00,2024-12-08,UPLOADED,MISSING_GSTR2B
Sintex Industries Ltd,24AABCS6543T1ZW,INV-2024-1408,3400000.00,612000.00,2025-01-05,UPLOADED,MISSING_GSTR2B
Vadilal Industries Ltd,24AABCV5432S1ZV,INV-2024-1409,560000.00,100800.00,2025-02-02,UPLOADED,MISSING_GSTR2B
Rapid Trading Co,27AAAFR9999X1ZZ,INV-2024-1500,1500000.00,270000.00,2024-07-15,UPLOADED,FRAUD_SHARED_GSTIN
Rapid Trading Co,27AAAFR9999X1ZZ,INV-2024-1501,2300000.00,414000.00,2024-09-20,UPLOADED,FRAUD_SHARED_GSTIN
Swift Commerce Pvt Ltd,27AAAFR9999X1ZZ,INV-2024-1502,1800000.00,324000.00,2024-11-05,UPLOADED,FRAUD_SHARED_GSTIN
Swift Commerce Pvt Ltd,27AAAFR9999X1ZZ,INV-2024-1503,4500000.00,810000.00,2025-01-18,UPLOADED,FRAUD_SHARED_GSTIN
Fast Deal Enterprises,27AAAFR9999X1ZZ,INV-2024-1504,3200000.00,576000.00,2025-03-10,UPLOADED,FRAUD_SHARED_GSTIN
